Id,Type Examen,Examen,Slug
959,Scanner,Scanner thorax sans injection,
960,Scanner,Scanner poumons sans injection,
961,Scanner,Angioscanner thoraco-abdominal,
962,Scanner,Angioscanner aorte abdominale avec injection,
963,Scanner,Angioscanner aorte thoracique avec injection,
964,Scanner,Angioscanner des troncs supra-aortiques,
965,Scanner,Angioscanner des Tsa,
966,Scanner,Scanner TAP avec injection,
967,Scanner,Scanner thoraco-abdomino-pelvien avec injection,
968,Scanner,Scanner TAP sans injection,
969,Scanner,Scanner thoraco-abdomino-pelvien sans injection,
970,Scanner,Biopsie thoracique sous scanner,
971,Scanner,Scanner sternum sans injection,
972,Scanner,Scanner clavicule,
973,Scanner,Scanner côtes ,
974,Scanner,Scanner TAVI (cardiaque avec valve),
975,Scanner,Scanner transcatheter aortic valve implantation (cardiaque avec valve),
976,Scanner,Coroscanner ,
977,Scanner,Scanner coronaires,
978,Scanner,Scanner cour,
979,Scanner,Scanner cardiaque,
980,Scanner,Scanner coeur sans injection,
981,Scanner,Scanner rachis cervical sans injection,
982,Scanner,Scanner rachis cervico-dorsal avec injection,
983,Scanner,Scanner rachis cervico-dorsal sans injection,
984,Scanner,Scanner rachis dorsal avec injection,
985,Scanner,Scanner rachis dorsal sans injection,
986,Scanner,Scanner rachis dorso-lombaire sans injection,
987,Scanner,Scanner rachis lombaire avec injection,
988,Scanner,Scanner rachis lombaire sans injection,
989,Scanner,Scanner infiltration cervicale,
990,Scanner,Scanner infiltration lombaire,
991,Scanner,Infiltration sous scanner vertébrale épidurale,
992,Scanner,PRP sous scanner rachis,
993,Scanner,Plasma riche en plaquettes sous scanner rachis,
994,Scanner,Scanner sacrum avec injection,
995,Scanner,Scanner sacrum sans injection,
996,Scanner,Scanner coccyx sans injection,
997,Scanner,Scanner bassin sans injection,
998,Scanner,Arthroscanner hanche,
999,Scanner,Scanner hanche sans injection,
1000,Scanner,Scanner fémur sans injection,
1001,Scanner,Scanner cuisse sans injection,
1002,Scanner,Arthroscanner genou,
1003,Scanner,Scanner genou sans injection,
1004,Scanner,Scanner jambe sans injection,
1005,Scanner,Arthroscanner cheville,
1006,Scanner,Scanner cheville sans injection,
1007,Scanner,Arthroscanner pied,
1008,Scanner,Scanner pied sans injection,
1009,Scanner,Angioscanner membres inférieurs,
1010,Scanner,Arthroscanner épaule,
1011,Scanner,Scanner épaule sans injection,
1012,Scanner,Scanner bras sans injection,
1013,Scanner,Arthroscanner coude,
1014,Scanner,Scanner coude sans injection,
1015,Scanner,Scanner avant bras sans injection,
1016,Scanner,Arthroscanner poignet,
1017,Scanner,Scanner poignet sans injection,
1018,Scanner,Scanner main sans injection,
1019,Scanner,Angioscanner membres superieur,
1020,Scanner,Infiltration sous scanner articulaire ,
1021,Scanner,Infiltration sous scanner musculaire,
1022,Scanner,Infiltration sous scanner,
1023,Scanner,Ponction osseuse sous scanner,
1024,Scanner,PRP plasma riche en plaquettes sous scanner intra articulaire,
1025,Scanner,Plasma riche en plaquettes sous scanner intra articulaire,
1026,Scanner,PRP plasma riche en plaquettes sous scanner intra tendineux,
1027,Scanner,Plasma riche en plaquettes sous scanner intra tendineux,
1028,Scanner,PRP plasma riche en plaquettes sous scanner,
1029,Scanner,Plasma riche en plaquettes sous scanner ,
1030,Scanner,Cimentoplastie sous scanner,
1031,Scanner,Scanner abdomino-pelvien avec injection,
1032,Scanner,Scanner abdomino-pelvien sans injection,
1033,Scanner,Scanner pancréas avec injection,
1034,Scanner,Scanner pancréas sans injection,
1035,Scanner,Coloscanner avec injection (à l'eau),
1036,Scanner,Scanner colon avec injection (à l'eau),
1037,Scanner,Coloscopie virtuelle avec injection (à l'eau),
1038,Scanner,Coloscanner sans injection (à l'air),
1039,Scanner,Scanner colon sans injection (à l'air),
1040,Scanner,Coloscopie virtuelle sans injection (à l'air),
1041,Scanner,Entéro-scanner,
1042,Scanner,Scanner Intestin grêle,
1043,Scanner,Scanner abdominal sans injection,
1044,Scanner,Scanner abdominal avec injection,
1045,Scanner,Scanner pelvis sans injection,
1046,Scanner,Scanner pelvis avec injection,
1047,Scanner,Uroscanner avec injection,
1048,Scanner,Uroscanner sans injection,
1049,Scanner,Scanner pelvimétrie (grossesse) sans injection,
1051,Scanner,Scanner dentaire en vue d'implants dentaires,
1052,Scanner,Dentascanner en vue d'implants dentaires,
1053,Scanner,Scanner dentaire pour des soins,
1054,Scanner,Dentascanner pour des soins,
1055,Scanner,Scanner dentaire,
1056,Scanner,Dentascanner ,
1372,Scanner,Scanner Pied,
1373,Scanner,Scanner Jambe,
1374,Scanner,Scanner abdominal,
1375,Scanner,Scanner cheville,
1400,Scanner,Scanner thoracique,
1495,Scanner,Arthroscanner main,
1506,Scanner,Scanner poitrine,
1507,Scanner,Scanner score calcique,
1510,Scanner,Scanner rénal sans injection,
1511,Scanner,Scanner rénal avec injection,
1540,Scanner,Scanner rein,
1541,Scanner,Scanner prostate,
1542,Scanner,Scanner pneumothorax,
1543,Scanner,Scanner thoraco-abdominal,
1544,Scanner,Angioscanner abdomino pelvien,
1545,Scanner,Scanner surrenalien,
1586,Scanner,Scanner foie,
1587,Scanner,Scanner osseux,
1588,Scanner,Scanner rachis lombaire,
1589,Scanner,Scanner rachis lombaire et bassin,
1596,Scanner,Scanner sinus,
1728,Scanner,Scanner rachis cervico lombaire,
1729,Scanner,Angioscanner abdominal,
1730,Scanner,Angioscanner artères rénales,
1731,Scanner,Scanner machoire,
1732,Scanner,Scanner hypophyse,
1733,Scanner,Scanner hypophysaire,
1734,Scanner,Scanner aorte thoracique,
1735,Scanner,Scanner rhino sinusien,
1736,Scanner,Scanner lombaire,
1737,Scanner,Scanner thoraco pelvien,
1738,Scanner,Scanner panoramique dents,
1739,Scanner,Scanner dents,
1801,Scanner,Scanner orteils,
1802,Scanner,Scanner omoplate,
1803,Scanner,Scanner de l'abdomen,
1347,Médecine du sport,Consultation,Consultation_Medecine_Générale
1350,Ophtalmologie,Consultation Ophtalmologie,
1348,Cardiologie,Consultation Cardiologie,Consultation_Cardiologie
1361,Cardiologie,Consultation de suivi,
1362,Cardiologie,Echographie d'effort,
1363,Cardiologie,Echocardiographie,
1364,Cardiologie,Echographie de stress,
1365,Cardiologie,Test d'effort,
1366,Cardiologie,Première consultation,
1383,Infiltration,Infiltration sous échographie,
1384,Infiltration,Infiltration poignet,
1385,Infiltration,Infiltration coude,
1386,Infiltration,Infiltration épaule,
1387,Infiltration,Infiltration pied,
1388,Infiltration,Infiltration hanche,
1389,Infiltration,Infiltration genou,
1390,Infiltration,Infiltration doigt,
1391,Infiltration,Infiltration cheville,
1392,Infiltration,Infiltration acide hyaluronique,
1402,Infiltration,Rachis cervical,
1427,Infiltration,Infiltration sous radiographie,
1536,Infiltration,Infiltration épidurale,
1590,Infiltration,Infiltration dos,
1591,Infiltration,Infiltration colonne vertébrale,
1592,Infiltration,Infiltration cervicales,
1593,Infiltration,Infiltration rachis lombaire,
1785,Infiltration,Infiltration sacro iliaque,
1786,Infiltration,Infiltration L4 L5,
1788,Infiltration,Infiltration acromiale,
1789,Infiltration,Infiltration foraminale,
1790,Infiltration,Infiltration canal sacré,
1791,Infiltration,Infiltration rachis cervical,
1405,Radiographie + Échographie,Radiographie + Échographie Cheville,
1406,Radiographie + Échographie,Radiographie + Échographie Coude,
1407,Radiographie + Échographie,Radiographie + Échographie Epaule,
1408,Radiographie + Échographie,Radiographie + Échographie Genou,
1409,Radiographie + Échographie,Radiographie + Échographie Hanche,
1410,Radiographie + Échographie,Radiographie + Échographie Main,
1411,Radiographie + Échographie,Radiographie + Échographie Pied,
1412,Radiographie + Échographie,Radiographie + Échographie Poignet,
1413,Radiographie + Échographie,radiographie + Échographie gril costal,
1414,Radiographie + Échographie,radiographie + Échographie sternum,
1415,Radiographie + Échographie,radiographie ASP + Échographie voies urinaires,
1416,Radiographie + Échographie,radiographie ASP + Échographie abdomino pelvienne,
1417,Radiographie + Échographie,radiographie abdomen sans préparation + Échographie abdominale,
1418,Radiographie + Échographie,radiographie pulmonaire + Échographie abdominale,
1419,Radiographie + Échographie,radiographie TOGD + Échographie abdominale,
1420,Radiographie + Échographie,radiographie du thorax + Échographie abdomino pelvienne,
1421,Radiographie + Échographie,radiographie du thorax + Échographie de greffon,
1422,Radiographie + Échographie,radiographie + Échographie jambe,
1423,Radiographie + Échographie,radiographie + Échographie hanches bébé,
1428,Radiographie + Échographie,Radiographie + Échographie Talon,
1709,Radiographie + Échographie,Radiographie + Échographie bras,
1804,Radiographie + Échographie,Radiographie + Échographie doigt,
1805,Radiographie + Échographie,Radiographie + Échographie sacrum,
1457,Mammographie + Échographie,Mammographie + Échographie mammaire,
1458,Mammographie + Échographie,Mammographie + Échographie pelvienne,
1459,Mammographie + Échographie,Mammographie + Échographie  abdomino pelvienne,
1460,Mammographie + Échographie,Mammographie + Échographie  abdominale,
1468,Mammographie + Échographie,Mammographie + Échographie axillaire,
1482,rééducation et physiothérapie sportive,Alter G Bilan,
1483,rééducation et physiothérapie sportive,Alter G rééducation,
1484,rééducation et physiothérapie sportive,Isocinétisme,
1485,rééducation et physiothérapie sportive,Huber,
1486,rééducation et physiothérapie sportive,Ondes de choc,
1487,rééducation et physiothérapie sportive,Laser,
1488,rééducation et physiothérapie sportive,Oxygénothérapie,
1489,rééducation et physiothérapie sportive,Cryothérapie,
1740,rééducation et physiothérapie sportive,Kiné,
1490,Neurologie,Electromyogramme membres inférieurs,
1496,Neurologie,Electromyogramme membres supérieurs,
1491,Orthésie,Bilan podologique,
1492,Orthésie,Bilan postural,
1493,Orthoptie,Première séance,
1629,Orthoptie,Séance de suivi,
1494,Osthéopathie,Séance osthéopathie,
1599,Médecine générale,Consultation de suivi,
1600,Médecine générale,Première consultation,
1601,Médecine générale,Mesure ambulatoire de la pression artérielle,
1602,Médecine générale,MAPA,
1603,Médecine générale,Spirométrie,
1604,Médecine générale,ECG,
1605,Médecine générale,Electrocardiogramme,
1627,Tractions,Tractions cervicales,
1628,Tractions,Tractions lombaires,
1747,Arthro + Scanner,Arthroscanner cheville avec infiltration,
1748,Arthro + Scanner,Arthroscanner cheville sans infiltration,
1749,Arthro + Scanner,Arthroscanner coude avec infiltration,
1750,Arthro + Scanner,Arthroscanner coude sans infiltration,
1751,Arthro + Scanner,Arthroscanner épaule avec infiltration,
1752,Arthro + Scanner,Arthroscanner épaule sans infiltration,
1753,Arthro + Scanner,Arthroscanner genou avec infiltration,
1754,Arthro + Scanner,Arthroscanner genou sans infiltration,
1755,Arthro + Scanner,Arthroscanner hanche avec infiltration,
1756,Arthro + Scanner,Arthroscanner hanche sans infiltration,
1757,Arthro + Scanner,Arthroscanner poignet avec infiltration,
1758,Arthro + Scanner,Arthroscanner poignet sans infiltration,
1759,Arthro + IRM,Arthro IRM cheville avec infiltration,
1760,Arthro + IRM,Arthro IRM cheville sans infiltration,
1761,Arthro + IRM,Arthro IRM coude avec infiltration,
1762,Arthro + IRM,Arthro IRM coude sans infiltration,
1763,Arthro + IRM,Arthro IRM genou avec infiltration,
1764,Arthro + IRM,Arthro IRM genou sans infiltration,
1765,Arthro + IRM,Arthro IRM épaule avec infiltration,
1766,Arthro + IRM,Arthro IRM épaule sans infiltration,
1767,Arthro + IRM,Arthro IRM hanche avec infiltration,
1768,Arthro + IRM,Arthro IRM hanche sans infiltration,
1769,Arthro + IRM,Arthro IRM poignet avec infiltration,
1770,Arthro + IRM,Arthro IRM poignet sans infiltration,
